year,population_by_education_level,population_by_main_offence_group,number_of_population
2014,Primary,Crimes Against Person,210
2014,Primary,Commercial Crimes,89
2014,Primary,Crimes Against Public Order,45
2014,Primary,Customs Offences,64
2014,Primary,Drug Offences,2800
2014,Primary,Immigration Offences,87
2014,Primary,Other Offences,80
2014,Primary,Property Crimes,422
2014,Primary,Traffic Offences,14
2014,Secondary,Crimes Against Person,261
2014,Secondary,Commercial Crimes,316
2014,Secondary,Crimes Against Public Order,100
2014,Secondary,Customs Offences,90
2014,Secondary,Drug Offences,3061
2014,Secondary,Immigration Offences,77
2014,Secondary,Other Offences,152
2014,Secondary,Property Crimes,593
2014,Secondary,Traffic Offences,36
2014,Vocational,Crimes Against Person,37
2014,Vocational,Commercial Crimes,39
2014,Vocational,Crimes Against Public Order,21
2014,Vocational,Customs Offences,6
2014,Vocational,Drug Offences,412
2014,Vocational,Immigration Offences,1
2014,Vocational,Other Offences,14
2014,Vocational,Property Crimes,107
2014,Vocational,Traffic Offences,7
2014,Diploma/Tertiary,Crimes Against Person,44
2014,Diploma/Tertiary,Commercial Crimes,66
2014,Diploma/Tertiary,Crimes Against Public Order,3
2014,Diploma/Tertiary,Customs Offences,8
2014,Diploma/Tertiary,Drug Offences,79
2014,Diploma/Tertiary,Immigration Offences,3
2014,Diploma/Tertiary,Other Offences,23
2014,Diploma/Tertiary,Property Crimes,77
2014,Diploma/Tertiary,Traffic Offences,9
2015,No Education,Crimes Against Person,12
2015,No Education,Commercial Crimes,2
2015,No Education,Crimes Against Public Order,2
2015,No Education,Customs Offences,3
2015,No Education,Drug Offences,116
2015,No Education,Immigration Offences,5
2015,No Education,Other Offences,3
2015,No Education,Property Crimes,14
2015,No Education,Traffic Offences,0
2015,PreU,Crimes Against Person,14
2015,PreU,Commercial Crimes,26
2015,PreU,Crimes Against Public Order,0
2015,PreU,Customs Offences,1
2015,PreU,Drug Offences,74
2015,PreU,Immigration Offences,5
2015,PreU,Other Offences,5
2015,PreU,Property Crimes,27
2015,PreU,Traffic Offences,6
2015,Primary,Crimes Against Person,183
2015,Primary,Commercial Crimes,77
2015,Primary,Crimes Against Public Order,51
2015,Primary,Customs Offences,37
2015,Primary,Drug Offences,2758
2015,Primary,Immigration Offences,55
2015,Primary,Other Offences,100
2015,Primary,Property Crimes,378
2015,Primary,Traffic Offences,13
2015,Secondary,Crimes Against Person,271
2015,Secondary,Commercial Crimes,288
2015,Secondary,Crimes Against Public Order,62
2015,Secondary,Customs Offences,45
2015,Secondary,Drug Offences,3181
2015,Secondary,Immigration Offences,64
2015,Secondary,Other Offences,165
2015,Secondary,Property Crimes,557
2015,Secondary,Traffic Offences,32
2015,Vocational,Crimes Against Person,33
2015,Vocational,Commercial Crimes,35
2015,Vocational,Crimes Against Public Order,10
2015,Vocational,Customs Offences,1
2015,Vocational,Drug Offences,451
2015,Vocational,Immigration Offences,1
2015,Vocational,Other Offences,28
2015,Vocational,Property Crimes,89
2015,Vocational,Traffic Offences,9
2015,Diploma/Tertiary,Crimes Against Person,47
2015,Diploma/Tertiary,Commercial Crimes,60
2015,Diploma/Tertiary,Crimes Against Public Order,4
2015,Diploma/Tertiary,Customs Offences,1
2015,Diploma/Tertiary,Drug Offences,95
2015,Diploma/Tertiary,Immigration Offences,4
2015,Diploma/Tertiary,Other Offences,18
2015,Diploma/Tertiary,Property Crimes,71
2015,Diploma/Tertiary,Traffic Offences,13
2016,No Education,Crimes Against Person,16
2016,No Education,Commercial Crimes,1
2016,No Education,Crimes Against Public Order,1
2016,No Education,Customs Offences,1
2016,No Education,Drug Offences,121
2016,No Education,Immigration Offences,4
2016,No Education,Other Offences,2
2016,No Education,Property Crimes,15
2016,No Education,Traffic Offences,0
2016,PreU,Crimes Against Person,17
2016,PreU,Commercial Crimes,22
2016,PreU,Crimes Against Public Order,4
2016,PreU,Customs Offences,1
2016,PreU,Drug Offences,94
2016,PreU,Immigration Offences,3
2016,PreU,Other Offences,9
2016,PreU,Property Crimes,38
2016,PreU,Traffic Offences,5
2016,Primary,Crimes Against Person,191
2016,Primary,Commercial Crimes,89
2016,Primary,Crimes Against Public Order,39
2016,Primary,Customs Offences,87
2016,Primary,Drug Offences,2667
2016,Primary,Immigration Offences,55
2016,Primary,Other Offences,40
2016,Primary,Property Crimes,322
2016,Primary,Traffic Offences,6
2016,Secondary,Crimes Against Person,270
2016,Secondary,Commercial Crimes,284
2016,Secondary,Crimes Against Public Order,81
2016,Secondary,Customs Offences,113
2016,Secondary,Drug Offences,3176
2016,Secondary,Immigration Offences,58
2016,Secondary,Other Offences,79
2016,Secondary,Property Crimes,488
2016,Secondary,Traffic Offences,42
2016,Vocational,Crimes Against Person,51
2016,Vocational,Commercial Crimes,42
2016,Vocational,Crimes Against Public Order,10
2016,Vocational,Customs Offences,8
2016,Vocational,Drug Offences,490
2016,Vocational,Immigration Offences,0
2016,Vocational,Other Offences,13
2016,Vocational,Property Crimes,70
2016,Vocational,Traffic Offences,11
2016,Diploma/Tertiary,Crimes Against Person,62
2016,Diploma/Tertiary,Commercial Crimes,70
2016,Diploma/Tertiary,Crimes Against Public Order,12
2016,Diploma/Tertiary,Customs Offences,5
2016,Diploma/Tertiary,Drug Offences,118
2016,Diploma/Tertiary,Immigration Offences,3
2016,Diploma/Tertiary,Other Offences,16
2016,Diploma/Tertiary,Property Crimes,72
2016,Diploma/Tertiary,Traffic Offences,8
